2020-12-02 14:26:13.459 [main] INFO  com.example.demo.DemoApplication -Starting DemoApplication using Java 11.0.8 on Siyas-MacBook-Air.local with PID 37439 (/Users/SiyaYan/Framework/SpringBoot/demo/target/classes started by SiyaYan in /Users/SiyaYan/Framework/SpringBoot/demo)
2020-12-02 14:26:13.475 [main] DEBUG com.example.demo.DemoApplication -Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-02 14:26:13.476 [main] INFO  com.example.demo.DemoApplication -No active profile set, falling back to default profiles: default
2020-12-02 14:26:16.562 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-02 14:26:16.567 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-12-02 14:26:17.385 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 807 ms. Found 1 MongoDB repository interfaces.
2020-12-02 14:26:17.429 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-02 14:26:17.433 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-02 14:26:17.491 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.service.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2020-12-02 14:26:17.491 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2020-12-02 14:26:19.442 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port(s): 8080 (http)
2020-12-02 14:26:19.484 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2020-12-02 14:26:19.485 [main] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2020-12-02 14:26:19.486 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-02 14:26:19.814 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
2020-12-02 14:26:19.815 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 6136 ms
2020-12-02 14:26:21.814 [main] INFO  org.mongodb.driver.cluster -Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2020-12-02 14:26:22.085 [cluster-rtt-ClusterId{value='5fc7338dc7dc8641cbbb3f6c', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection -Opened connection [connectionId{localValue:1, serverValue:24}] to localhost:27017
2020-12-02 14:26:22.085 [cluster-ClusterId{value='5fc7338dc7dc8641cbbb3f6c', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection -Opened connection [connectionId{localValue:2, serverValue:25}] to localhost:27017
2020-12-02 14:26:22.088 [cluster-ClusterId{value='5fc7338dc7dc8641cbbb3f6c', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster -Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=69622494}
2020-12-02 14:26:26.001 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping -Mapped URL path [/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-02 14:26:26.224 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-02 14:26:26.954 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2020-12-02 14:26:27.010 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port(s): 8080 (http) with context path ''
2020-12-02 14:26:27.013 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper -Context refreshed
2020-12-02 14:26:27.113 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper -Found 1 custom documentation plugin(s)
2020-12-02 14:26:27.189 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner -Scanning for api listing references
2020-12-02 14:26:28.318 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor -No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-12-02 14:26:28.381 [main] INFO  com.example.demo.DemoApplication -Started DemoApplication in 17.364 seconds (JVM running for 19.593)
2020-12-02 14:26:59.941 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-02 14:26:59.945 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2020-12-02 14:27:00.037 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 90 ms
2020-12-02 14:27:20.218 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver -Resolved [org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'id' for method parameter of type String]
2020-12-02 14:27:57.032 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver -Resolved [org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'id' for method parameter of type String]
2020-12-02 14:30:37.787 [main] INFO  com.example.demo.DemoApplication -Starting DemoApplication using Java 11.0.8 on Siyas-MacBook-Air.local with PID 37669 (/Users/SiyaYan/Framework/SpringBoot/demo/target/classes started by SiyaYan in /Users/SiyaYan/Framework/SpringBoot/demo)
2020-12-02 14:30:37.794 [main] DEBUG com.example.demo.DemoApplication -Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-02 14:30:37.795 [main] INFO  com.example.demo.DemoApplication -No active profile set, falling back to default profiles: default
2020-12-02 14:30:40.011 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-02 14:30:40.014 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-12-02 14:30:40.347 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 326 ms. Found 1 MongoDB repository interfaces.
2020-12-02 14:30:40.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-02 14:30:40.386 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-02 14:30:40.410 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.service.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2020-12-02 14:30:40.411 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2020-12-02 14:30:41.580 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port(s): 8080 (http)
2020-12-02 14:30:41.599 [main] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2020-12-02 14:30:41.600 [main] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2020-12-02 14:30:41.601 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-02 14:30:41.714 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
2020-12-02 14:30:41.714 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 3797 ms
